order_id,user_id,product_id,timestamp,quantity,total_price
0,172,62,2025-05-10 15:05:32,2,251.88
1,118,87,2025-11-09 01:29:48,1,412.73
2,107,80,2025-05-15 06:15:52,2,73.82
3,155,84,2025-06-07 23:42:31,1,299.78
4,28,16,2025-05-21 16:06:48,2,571.08
5,280,87,2025-02-09 03:55:06,1,206.76
6,105,10,2025-03-31 17:30:59,3,512.73
7,205,80,2025-07-05 13:14:46,2,300.24
8,234,2,2025-04-10 10:33:17,1,479.02
9,316,53,2025-08-06 22:26:23,1,73.61
10,213,16,2025-07-29 03:54:02,1,499.98
11,98,12,2025-02-11 21:23:17,2,251.36
12,343,62,2025-06-29 20:37:42,2,539.08
13,192,48,2025-01-01 05:27:22,3,811.08
14,55,96,2025-10-22 21:17:43,2,851.4
15,377,95,2025-04-30 19:18:39,2,864.58
16,75,23,2025-11-09 04:21:54,2,70.64
17,389,79,2025-02-14 14:46:04,2,56.18
18,183,81,2025-05-07 09:04:30,3,79.86
19,360,72,2025-06-01 02:00:46,3,384.84000000000003
20,3,84,2025-03-04 22:37:47,3,478.43999999999994
21,15,59,2025-09-27 16:43:33,1,410.97
22,309,26,2025-02-24 10:48:48,1,147.17
23,182,77,2025-07-12 16:10:39,1,73.42
24,56,48,2025-01-31 07:12:08,3,883.08
25,264,63,2025-01-03 04:23:52,1,459.17
26,205,97,2025-04-18 08:08:20,3,393.65999999999997
27,364,63,2025-07-28 15:06:59,2,508.0
28,282,65,2025-08-24 18:59:58,2,642.8
29,129,95,2025-08-27 12:11:22,1,164.44
30,2,9,2025-06-11 18:02:33,3,1238.94
31,159,39,2025-10-04 01:46:47,3,953.64
32,350,95,2025-01-23 05:46:42,1,261.44
33,197,63,2025-03-31 16:58:48,2,777.74
34,312,74,2025-03-29 08:13:14,1,491.6
35,131,35,2025-05-27 03:47:28,1,376.44
36,266,26,2025-03-17 15:25:25,1,205.59
37,112,18,2025-07-26 22:44:49,1,365.93
38,38,2,2025-06-12 20:18:00,3,1144.47
39,356,92,2025-06-11 12:46:24,1,223.79
40,20,35,2025-07-03 13:33:53,1,111.67
41,339,63,2025-05-14 17:41:51,3,1147.1100000000001
42,133,60,2025-09-15 00:50:11,1,428.32
43,56,70,2025-04-24 00:44:11,2,564.72
44,258,71,2025-08-07 05:49:03,3,237.66
45,397,54,2025-07-24 22:43:51,1,375.04
46,240,30,2025-07-30 08:10:05,3,1320.18
47,346,86,2025-02-02 16:03:29,3,120.81
48,200,76,2025-08-20 00:02:07,3,1194.6299999999999
49,291,11,2025-01-18 23:43:15,1,252.87
50,202,4,2025-06-20 02:06:29,1,290.55
51,178,99,2025-07-07 18:07:55,3,246.39
52,118,29,2025-10-10 18:06:42,1,161.69
53,93,46,2025-08-29 10:43:12,2,940.78
54,341,14,2025-08-10 21:02:57,3,1469.94
55,166,39,2025-01-02 21:49:33,1,495.36
56,136,27,2025-08-16 22:34:42,3,1005.0
57,109,74,2025-03-22 19:50:10,1,422.39
58,223,73,2025-11-10 02:53:40,2,261.04
59,56,75,2025-01-05 09:11:33,1,476.42
60,137,74,2025-07-09 20:11:48,1,319.01
61,377,63,2025-10-14 10:13:02,2,586.82
62,249,15,2025-01-20 16:58:00,2,426.48
63,391,80,2025-03-22 09:03:07,2,574.02
64,282,4,2025-09-02 12:18:41,3,73.32000000000001
65,380,99,2025-01-04 20:49:43,1,153.08
66,379,36,2025-07-07 20:05:05,3,376.04999999999995
67,276,69,2025-06-27 11:54:24,3,777.75
68,327,6,2025-06-14 02:11:52,3,1215.54
69,359,29,2025-01-20 06:52:02,3,1476.0
70,5,53,2025-07-18 11:58:09,1,463.33
71,92,65,2025-09-19 09:56:48,1,36.25
72,27,73,2025-08-19 19:14:43,2,92.6
73,60,35,2025-02-01 20:17:04,2,420.1
74,53,55,2025-01-13 08:17:18,3,409.53
75,300,5,2025-05-28 22:26:23,3,1463.4
76,30,47,2025-04-11 03:02:25,3,249.06
77,358,9,2025-08-08 21:28:45,3,790.89
78,370,50,2025-06-10 11:42:45,1,386.26
79,118,92,2025-06-03 16:30:10,2,81.5
80,271,45,2025-07-09 01:36:59,1,9.19
81,246,52,2025-09-30 19:31:27,2,126.26
82,258,59,2025-06-02 17:59:00,2,649.54
83,227,56,2025-09-02 13:04:37,3,714.48
84,102,35,2025-03-30 07:05:35,2,849.68
85,100,65,2025-10-10 21:18:33,2,772.12
86,356,20,2025-05-27 23:32:19,2,775.22
87,353,29,2025-07-09 06:27:31,1,371.7
88,271,98,2025-05-02 10:09:41,1,154.12
