product_id,name,price,brand,rating,category_id
0,Deal,480.6,Hoffman PLC,3.2,14
1,Air Purifier Offer,369.67,Panasonic,1.2,3
2,Camera Provide,1574.72,HP,4.4,0
3,Per,76.76,Foley Inc,2.6,6
4,Lamp Wish,28.7,Panasonic,4.5,3
5,Vacuum Cleaner Born,56.76,Panasonic,3.8,3
6,Sneakers As,232.64,Zara,4.4,2
7,Citizen,41.7,Williams LLC,3.1,10
8,Amount,265.84,Conway LLC,2.0,10
9,Message,82.72,Mullen-Brown,5.0,9
10,Perfume Agree,41.54,L'Oreal,4.3,4
11,Attack,337.27,Santana Ltd,2.7,6
12,Jeans Discuss,234.73,Nike,3.6,2
13,Novel Without,28.8,Penguin,3.7,1
14,Sneakers Yeah,33.14,Zara,3.3,2
15,Claim,360.45,"Tanner, Glenn and Rhodes",3.3,14
16,Company,213.87,Gonzalez-Parker,2.5,8
17,Policy,383.67,Buckley-Cook,1.8,9
18,Set,444.73,Olson LLC,3.2,14
19,Eight,220.23,Vasquez-Bell,5.0,13
20,Role,199.02,Sullivan and Sons,1.4,6
21,Attorney,437.26,Martinez and Sons,2.5,10
22,Microwave House,112.6,Dyson,2.6,3
23,She,298.82,Flowers-Russell,4.5,5
24,Then,365.54,"Hutchinson, Lloyd and Aguirre",1.6,10
25,Dress Matter,277.78,Uniqlo,4.3,2
26,Textbook Any,22.57,Vintage,2.0,1
27,Ask,253.34,Cherry Inc,3.7,8
28,Despite,35.66,Summers Inc,1.5,11
29,Jeans Anyone,138.69,Adidas,4.0,2
30,Follow,376.64,Evans LLC,1.7,8
31,Special,69.37,Wheeler-Smith,2.6,13
32,Jacket Plant,65.75,Zara,2.2,2
33,Tablet Bad,1617.73,Apple,4.8,0
34,Body Lotion Value,110.08,Nivea,2.7,4
35,Shampoo Story,124.7,L'Oreal,1.1,4
36,Most,105.59,"Thomas, Moore and Miller",4.3,10
37,Lipstick So,44.63,L'Oreal,3.4,4
38,Mr,282.12,"Olson, Baldwin and Meyers",1.5,9
39,Garden,118.75,Thompson-Norton,4.7,14
40,Vacuum Cleaner My,82.93,Panasonic,2.5,3
41,Different,43.51,"Garcia, Moore and Freeman",2.2,9
42,Air Purifier Many,498.9,Dyson,3.9,3
43,Imagine,57.78,"Allen, Lucas and Brown",4.0,9
